Id,Prediction
5795,4
5796,1
5797,0
5798,0
5799,4
5800,6
5801,6
5802,1
5803,4
5804,2
5805,5
5806,0
5807,0
5808,9
5809,5
5810,4
5811,7
5812,3
5813,1
5814,4
5815,0
5816,5
5817,1
5818,3
5819,2
5820,6
5821,8
5822,9
5823,8
5824,7
5825,9
5826,0
5827,0
5828,9
5829,1
5830,9
5831,2
5832,2
5833,0
5834,3
5835,1
5836,9
5837,7
5838,3
5839,3
5840,5
5841,5
5842,7
5843,3
5844,8
5845,5
5846,4
5847,1
5848,4
5849,4
5850,9
5851,2
5852,0
5853,8
5854,3
5855,1
5856,0
5857,5
5858,4
5859,4
5860,7
5861,1
5862,4
5863,4
5864,8
5865,2
5866,7
5867,3
5868,4
5869,0
5870,3
5871,2
5872,9
5873,4
5874,3
5875,3
5876,3
5877,5
5878,2
5879,7
5880,3
5881,2
5882,3
5883,9
5884,5
5885,6
5886,0
5887,1
5888,4
5889,2
5890,6
5891,7
5892,9
5893,3
5894,1
5895,0
5896,5
5897,6
5898,2
5899,6
5900,9
5901,0
5902,0
5903,5
5904,9
5905,8
5906,9
5907,2
5908,7
5909,3
5910,0
5911,4
5912,3
5913,4
5914,8
5915,5
5916,8
5917,8
5918,1
5919,3
5920,3
5921,5
5922,2
5923,8
5924,9
5925,4
5926,1
5927,3
5928,8
5929,5
5930,0
5931,7
5932,6
5933,6
5934,7
5935,7
5936,0
5937,5
5938,6
5939,6
5940,0
5941,5
5942,4
5943,3
5944,1
5945,7
5946,9
5947,3
5948,5
5949,8
5950,3
5951,2
5952,9
5953,7
5954,6
5955,1
5956,4
5957,5
5958,4
5959,6
5960,5
5961,4
5962,8
5963,0
5964,3
5965,1
5966,8
5967,4
5968,9
5969,2
5970,1
5971,3
5972,4
5973,8
5974,2
5975,6
5976,3
5977,6
5978,7
5979,5
5980,7
5981,3
5982,2
5983,4
5984,4
5985,6
5986,1
5987,9
5988,9
5989,8
5990,3
5991,1
5992,0
5993,8
5994,2
5995,3
5996,1
5997,7
5998,7
5999,3
6000,8
6001,5
6002,1
6003,1
6004,7
6005,9
6006,4
6007,6
6008,6
6009,9
6010,0
6011,7
6012,1
6013,8
6014,9
6015,6
6016,7
6017,8
6018,7
6019,2
6020,0
6021,0
6022,9
6023,0
6024,5
6025,3
6026,2
6027,2
6028,2
6029,4
6030,9
6031,9
6032,9
6033,8
6034,2
6035,5
6036,3
6037,3
6038,3
6039,8
6040,0
6041,7
6042,5
6043,9
6044,8
6045,9
6046,3
6047,8
6048,6
6049,3
6050,6
6051,4
6052,8
6053,9
6054,6
6055,5
6056,8
6057,1
6058,7
6059,9
6060,6
6061,9
6062,1
6063,7
6064,6
6065,6
6066,5
6067,7
6068,0
6069,0
6070,6
6071,6
6072,5
6073,0
6074,2
6075,6
6076,9
6077,8
6078,9
6079,0
6080,2
6081,5
6082,5
6083,1
6084,1
6085,9
6086,6
6087,8
6088,8
6089,3
6090,8
6091,0
6092,1
6093,2
6094,0
6095,4
6096,7
6097,4
6098,6
6099,4
6100,9
6101,9
6102,6
6103,4
6104,1
6105,4
6106,5
6107,6
6108,5
6109,6
6110,9
6111,8
6112,5
6113,1
6114,0
6115,1
6116,0
6117,9
6118,4
6119,9
6120,7
6121,2
6122,0
6123,2
6124,1
6125,0
6126,1
6127,1
6128,6
6129,2
6130,8
6131,3
6132,7
6133,1
6134,2
6135,7
6136,6
6137,8
6138,4
6139,1
6140,2
6141,7
6142,0
6143,9
6144,7
6145,6
6146,4
6147,0
6148,3
6149,9
6150,7
6151,2
6152,1
6153,0
6154,4
6155,4
6156,0
6157,9
6158,7
6159,8
6160,7
6161,1
6162,4
6163,4
6164,7
6165,9
6166,2
6167,4
6168,4
6169,2
6170,7
6171,3
6172,7
6173,9
6174,9
6175,1
6176,6
6177,8
6178,4
6179,2
6180,7
6181,0
6182,9
6183,4
6184,2
6185,4
6186,2
6187,8
6188,2
6189,9
6190,7
6191,2
6192,9
6193,0
6194,8
6195,3
6196,4
6197,2
6198,2
6199,4
6200,1
6201,6
6202,4
6203,4
6204,4
6205,0
6206,4
6207,1
6208,7
6209,4
6210,0
6211,2
6212,6
6213,3
6214,7
6215,3
6216,2
6217,1
6218,4
6219,5
6220,6
6221,1
6222,7
6223,5
6224,1
6225,5
6226,7
6227,0
6228,1
6229,9
6230,3
6231,7
6232,9
6233,3
6234,7
6235,9
6236,7
6237,9
6238,0
6239,0
6240,2
6241,3
6242,7
6243,3
6244,2
6245,4
6246,3
6247,0
6248,2
6249,3
6250,6
6251,8
6252,2
6253,6
6254,9
6255,8
6256,1
6257,4
6258,0
6259,2
6260,1
6261,0
6262,1
6263,1
6264,7
6265,3
6266,9
6267,3
6268,0
6269,3
6270,2
6271,2
6272,4
6273,5
6274,0
6275,9
6276,5
6277,2
6278,0
6279,9
6280,4
6281,1
6282,7
6283,3
6284,6
6285,1
6286,0
6287,0
6288,7
6289,9
6290,1
6291,2
6292,3
6293,9
6294,5
6295,8
6296,1
6297,2
6298,2
6299,1
6300,3
6301,7
6302,3
6303,7
6304,6
6305,3
6306,7
6307,7
6308,2
6309,8
6310,0
6311,1
6312,6
6313,2
6314,8
6315,8
6316,6
6317,1
6318,4
6319,4
6320,2
6321,7
6322,0
6323,6
6324,3
6325,8
6326,4
6327,8
6328,9
6329,1
6330,1
6331,1
6332,7
6333,8
6334,2
6335,3
6336,9
6337,7
6338,1
6339,2
6340,4
6341,2
6342,6
6343,9
6344,2
6345,6
6346,0
6347,6
6348,9
6349,2
6350,2
6351,8
6352,5
6353,6
6354,8
6355,7
6356,5
6357,3
6358,1
6359,2
6360,7
6361,2
6362,6
6363,5
6364,2
6365,8
6366,2
6367,0
6368,9
6369,8
6370,0
6371,3
6372,9
6373,9
6374,4
6375,5
6376,9
6377,6
6378,4
6379,8
6380,4
6381,2
6382,8
6383,6
6384,0
6385,0
6386,6
6387,0
6388,3
6389,8
6390,0
6391,0
6392,9
6393,6
6394,1
6395,7
6396,1
6397,8
6398,3
6399,1
6400,9
6401,0
6402,7
6403,4
6404,4
6405,7
6406,6
6407,4
6408,3
6409,5
6410,6
6411,4
6412,9
6413,9
6414,3
6415,5
6416,0
6417,0
6418,4
6419,8
6420,8
6421,0
6422,2
6423,2
6424,7
6425,1
6426,0
6427,8
6428,3
6429,6
6430,2
6431,5
6432,0
6433,0
6434,8
6435,1
6436,6
6437,7
6438,0
6439,5
6440,1
6441,8
6442,4
6443,1
6444,7
6445,7
6446,0
6447,1
6448,2
6449,2
6450,4
6451,8
6452,1
6453,1
6454,6
6455,7
6456,4
6457,8
6458,1
6459,7
6460,0
6461,1
6462,5
6463,0
6464,2
6465,8
6466,6
6467,3
6468,1
6469,4
6470,8
6471,2
6472,3
6473,3
6474,9
6475,3
6476,6
6477,0
6478,1
6479,0
6480,7
6481,1
6482,1
6483,8
6484,3
6485,7
6486,5
6487,8
6488,0
6489,9
6490,9
6491,1
6492,0
6493,7
6494,3
6495,1
6496,3
6497,9
6498,0
6499,2
6500,0
6501,3
6502,9
6503,7
6504,8
6505,3
6506,3
6507,9
6508,0
6509,8
6510,2
6511,3
6512,6
6513,6
6514,4
6515,0
6516,8
6517,4
6518,5
6519,7
6520,5
6521,7
6522,3
6523,4
6524,8
6525,7
6526,4
6527,7
6528,0
6529,2
6530,8
6531,2
6532,5
6533,3
6534,3
6535,3
6536,4
6537,4
6538,3
6539,9
6540,3
6541,9
6542,9
6543,3
6544,3
6545,0
6546,8
6547,9
6548,4
6549,3
6550,5
6551,4
6552,7
6553,7
6554,1
6555,1
6556,7
6557,5
6558,9
6559,9
6560,7
6561,0
6562,4
6563,4
6564,5
6565,5
6566,4
6567,7
6568,1
6569,5
6570,2
6571,2
6572,6
6573,8
6574,6
6575,3
6576,4
6577,4
6578,5
6579,5
6580,7
6581,1
6582,2
6583,1
6584,3
6585,7
6586,5
6587,5
6588,1
6589,5
6590,5
6591,5
6592,2
6593,1
6594,7
6595,3
6596,6
6597,7
6598,8
6599,5
6600,9
6601,8
6602,1
6603,4
6604,2
6605,7
6606,5
6607,2
6608,6
6609,7
6610,9
6611,9
6612,7
6613,7
6614,2
6615,3
6616,1
6617,9
6618,9
6619,8
6620,7
6621,0
6622,6
6623,4
6624,7
6625,5
6626,2
6627,5
6628,4
6629,6
6630,8
6631,1
6632,0
6633,0
6634,6
6635,0
6636,5
6637,8
6638,0
6639,3
6640,4
6641,6
6642,6
6643,1
6644,6
6645,5
6646,1
6647,1
6648,5
6649,8
6650,5
6651,8
6652,2
6653,0
6654,2
6655,1
6656,5
6657,8
6658,7
6659,2
6660,4
6661,8
6662,0
6663,3
6664,4
6665,1
6666,3
6667,6
6668,7
6669,8
6670,5
6671,5
6672,2
6673,0
6674,4
6675,1
6676,9
6677,1
6678,8
6679,6
6680,1
6681,5
6682,1
6683,6
6684,9
6685,2
6686,3
6687,9
6688,2
6689,5
6690,9
6691,6
6692,1
6693,4
6694,5
6695,8
6696,9
6697,2
6698,9
6699,7
6700,6
6701,8
6702,0
6703,4
6704,8
6705,1
6706,9
6707,2
6708,1
6709,3
6710,1
6711,9
6712,5
6713,8
6714,3
6715,4
6716,5
6717,0
6718,0
6719,1
6720,5
6721,8
6722,6
6723,1
6724,6
6725,7
6726,9
6727,2
6728,0
6729,0
6730,9
6731,4
6732,4
6733,7
6734,9
6735,9
6736,3
6737,6
6738,1
6739,9
6740,4
6741,7
6742,9
6743,7
6744,9
6745,2
6746,6
6747,1
6748,3
6749,2
6750,5
6751,7
6752,9
6753,3
6754,6
6755,9
6756,7
6757,6
6758,4
6759,6
6760,2
6761,9
6762,1
6763,0
6764,6
6765,1
6766,1
6767,0
6768,7
6769,6
6770,1
6771,9
6772,3
6773,5
6774,0
6775,6
6776,6
6777,7
6778,3
6779,5
6780,0
6781,6
6782,6
6783,7
6784,3
6785,7
6786,0
6787,1
6788,8
6789,9
6790,4
6791,5
6792,3
6793,9
6794,4
6795,9
6796,4
6797,5
6798,7
6799,8
6800,2
6801,0
6802,8
6803,8
6804,1
6805,6
6806,7
6807,6
6808,5
6809,2
6810,8
6811,2
6812,9
6813,1
6814,3
6815,3
6816,3
6817,7
6818,4
6819,0
6820,1
6821,0
6822,1
6823,9
6824,5
6825,7
6826,7
6827,2
6828,7
6829,7
6830,9
6831,9
6832,4
6833,1
6834,4
6835,2
6836,8
6837,8
6838,4
6839,8
6840,8
6841,1
6842,6
6843,4
6844,9
6845,6
6846,2
6847,2
6848,9
6849,0
6850,0
6851,4
6852,8
6853,7
6854,2
6855,3
6856,8
6857,5
6858,6
6859,6
6860,3
6861,0
6862,1
6863,7
6864,1
6865,1
6866,7
6867,6
6868,8
6869,1
6870,5
6871,8
6872,2
6873,0
6874,9
6875,2
6876,4
6877,5
6878,8
6879,0
6880,4
6881,6
6882,4
6883,4
6884,4
6885,0
6886,4
6887,0
6888,5
6889,1
6890,8
6891,4
6892,5
6893,8
6894,7
6895,1
6896,4
6897,0
6898,1
6899,9
6900,9
6901,8
6902,5
6903,7
6904,5
6905,9
6906,2
6907,5
6908,2
6909,4
6910,0
6911,1
6912,6
6913,0
6914,9
6915,6
6916,1
6917,0
6918,2
6919,1
6920,4
6921,7
6922,4
6923,6
6924,2
6925,7
6926,9
6927,0
6928,9
6929,1
6930,9
6931,1
6932,8
6933,7
6934,7
6935,3
6936,1
6937,1
6938,0
6939,3
6940,6
6941,1
6942,9
6943,1
6944,4
6945,3
6946,5
6947,7
6948,1
6949,3
6950,0
6951,9
6952,1
6953,6
6954,5
6955,5
6956,1
6957,1
6958,3
6959,4
6960,0
6961,2
6962,9
6963,8
6964,1
6965,9
6966,7
6967,0
6968,6
6969,6
6970,7
6971,5
6972,8
6973,3
6974,3
6975,1
6976,7
6977,7
6978,5
6979,1
6980,8
6981,1
6982,2
6983,1
6984,5
6985,1
6986,4
6987,6
6988,5
6989,1
6990,9
6991,4
6992,3
6993,4
6994,4
6995,8
6996,6
6997,9
6998,4
6999,0
7000,9
7001,6
7002,5
7003,2
7004,7
7005,1
7006,5
7007,5
7008,3
7009,1
7010,4
7011,1
7012,5
7013,4
7014,6
7015,3
7016,9
7017,1
7018,1
7019,6
7020,6
7021,4
7022,4
7023,0
7024,4
7025,7
7026,2
7027,4
7028,0
7029,9
7030,9
7031,0
7032,8
7033,2
7034,9
7035,5
7036,9
7037,1
7038,4
7039,7
7040,2
7041,2
7042,9
7043,8
7044,3
7045,5
7046,5
7047,8
7048,6
7049,5
7050,8
7051,9
7052,6
7053,8
7054,6
7055,0
7056,6
7057,9
7058,7
7059,5
7060,7
7061,2
7062,4
7063,5
7064,4
7065,0
7066,1
7067,1
7068,7
7069,2
7070,1
7071,9
7072,2
7073,6
7074,4
7075,7
7076,2
7077,6
7078,8
7079,4
7080,6
7081,0
7082,2
7083,9
7084,5
7085,2
7086,3
7087,4
7088,2
7089,6
7090,0
7091,5
7092,9
7093,6
7094,7
7095,7
7096,4
7097,5
7098,0
7099,7
7100,0
7101,7
7102,2
7103,0
7104,9
7105,0
7106,6
7107,1
7108,5
7109,7
7110,1
7111,5
7112,2
7113,6
7114,3
7115,1
7116,4
7117,0
7118,7
7119,7
7120,7
7121,7
7122,1
7123,3
7124,1
7125,8
7126,4
7127,4
7128,4
7129,7
7130,6
7131,6
7132,2
7133,5
7134,9
7135,2
7136,7
7137,2
7138,9
7139,3
7140,9
7141,6
7142,0
7143,1
7144,8
7145,1
7146,9
7147,3
7148,7
7149,7
7150,4
7151,1
7152,9
7153,4
7154,9
7155,4
7156,5
7157,8
7158,8
7159,4
7160,5
7161,3
7162,6
7163,6
7164,1
7165,5
7166,5
7167,6
7168,0
7169,9
7170,2
7171,8
7172,6
7173,0
7174,0
7175,4
7176,9
7177,1
7178,8
7179,3
7180,4
7181,7
7182,0
7183,0
7184,8
7185,3
7186,0
7187,8
7188,4
7189,8
7190,7
7191,5
7192,9
7193,1
7194,5
7195,0
7196,9
7197,7
7198,2
7199,6
7200,5
7201,3
7202,6
7203,1
7204,3
7205,2
7206,6
7207,1
7208,9
7209,2
7210,7
7211,9
7212,1
7213,2
7214,3
7215,1
7216,2
7217,7
7218,7
7219,6
7220,0
7221,1
7222,6
7223,2
7224,9
7225,5
7226,4
7227,2
7228,6
7229,4
7230,0
7231,6
7232,3
7233,9
7234,3
7235,2
7236,5
7237,0
7238,2
7239,3
7240,9
7241,7
7242,0
7243,4
7244,2
7245,9
7246,6
7247,7
7248,9
7249,9
7250,1
7251,2
7252,0
7253,5
7254,2
7255,5
7256,6
7257,3
7258,1
7259,2
7260,2
7261,3
7262,0
7263,8
7264,1
7265,1
7266,8
7267,5
7268,8
7269,3
7270,4
7271,7
7272,9
7273,5
7274,6
7275,2
7276,3
7277,0
7278,2
7279,5
7280,7
7281,8
7282,5
7283,4
7284,3
7285,4
7286,0
7287,0
7288,8
7289,8
7290,4
7291,9
7292,6
7293,8
7294,2
7295,4
7296,5
7297,7
7298,3
7299,2
7300,9
7301,5
7302,9
7303,1
7304,1
7305,1
7306,1
7307,7
7308,6
7309,7
7310,8
7311,5
7312,6
7313,7
7314,1
7315,6
7316,5
7317,2
7318,7
7319,0
7320,0
7321,2
7322,9
7323,6
7324,1
7325,7
7326,0
7327,1
7328,1
7329,7
7330,3
7331,5
7332,6
7333,8
7334,7
7335,9
7336,0
7337,1
7338,9
7339,9
7340,9
7341,3
7342,0
7343,0
7344,3
7345,2
7346,8
7347,5
7348,9
7349,5
7350,5
7351,7
7352,1
7353,2
7354,8
7355,3
7356,7
7357,4
7358,7
7359,8
7360,5
7361,5
7362,0
7363,0
7364,2
7365,5
7366,6
7367,3
7368,1
7369,7
7370,1
7371,3
7372,2
7373,0
7374,3
7375,2
7376,5
7377,8
7378,7
7379,7
7380,3
7381,1
7382,4
7383,7
7384,3
7385,8
7386,6
7387,0
7388,7
7389,9
7390,7
7391,3
7392,6
7393,2
7394,8
7395,5
7396,8
7397,1
7398,1
7399,9
7400,3
7401,6
7402,8
7403,3
7404,3
7405,5
7406,4
7407,1
7408,9
7409,5
7410,5
7411,2
7412,7
7413,9
7414,7
7415,1
7416,6
7417,3
7418,8
7419,2
7420,6
7421,6
7422,1
7423,7
7424,4
7425,1
7426,4
7427,0
7428,9
7429,8
7430,4
7431,7
7432,4
7433,5
7434,3
7435,5
7436,4
7437,2
7438,7
7439,4
7440,0
7441,1
7442,8
7443,8
7444,5
7445,1
7446,4
7447,9
7448,4
7449,8
7450,6
7451,9
7452,8
7453,0
7454,2
7455,2
7456,0
7457,9
7458,8
7459,7
7460,4
7461,1
7462,3
7463,1
7464,4
7465,8
7466,7
7467,2
7468,4
7469,6
7470,3
7471,8
7472,4
7473,6
7474,8
7475,9
7476,3
7477,8
7478,2
7479,8
7480,0
7481,9
7482,0
7483,2
7484,1
7485,1
7486,0
7487,3
7488,1
7489,5
7490,4
7491,1
7492,3
7493,6
7494,1
7495,9
7496,1
7497,2
7498,5
7499,7
7500,4
7501,0
7502,8
7503,2
7504,1
7505,2
7506,1
7507,0
7508,5
7509,1
7510,1
7511,8
7512,7
7513,3
7514,3
7515,1
7516,5
7517,9
7518,8
7519,2
7520,1
7521,4
7522,9
7523,5
7524,8
7525,0
7526,7
7527,0
7528,9
7529,6
7530,4
7531,7
7532,5
7533,4
7534,6
7535,7
7536,2
7537,1
7538,8
7539,4
7540,5
7541,8
7542,5
7543,7
7544,9
7545,5
7546,4
7547,4
7548,4
7549,7
7550,2
7551,0
7552,2
7553,1
7554,9
7555,8
7556,0
7557,9
7558,7
7559,2
7560,6
7561,9
7562,1
7563,5
7564,4
7565,7
7566,0
7567,0
7568,3
7569,6
7570,3
7571,3
7572,8
7573,8
7574,3
7575,2
7576,3
7577,2
7578,1
7579,2
7580,9
7581,7
7582,9
7583,8
7584,0
7585,2
7586,2
7587,7
7588,9
7589,0
7590,3
7591,9
7592,9
7593,0
7594,8
7595,1
7596,8
7597,4
7598,1
7599,3
7600,5
7601,3
7602,5
7603,4
7604,5
7605,2
7606,0
7607,4
7608,7
7609,6
7610,2
7611,1
7612,7
7613,5
7614,0
7615,7
7616,5
7617,9
7618,8
7619,5
7620,8
7621,1
7622,4
7623,0
7624,5
7625,4
7626,5
7627,5
7628,8
7629,8
7630,2
7631,2
7632,5
7633,1
7634,0
7635,5
7636,1
7637,0
7638,5
7639,0
7640,1
7641,3
7642,5
7643,2
7644,5
7645,5
7646,0
7647,2
7648,0
7649,0
7650,4
7651,0
7652,4
7653,7
7654,9
7655,7
7656,0
7657,1
7658,1
7659,8
7660,6
7661,5
7662,8
7663,5
7664,2
7665,0
7666,3
7667,7
7668,2
7669,9
7670,9
7671,6
7672,5
7673,2
7674,1
7675,0
7676,5
7677,9
7678,7
7679,0
7680,9
7681,1
7682,8
7683,7
7684,5
7685,7
7686,3
7687,4
7688,1
7689,9
7690,7
7691,6
7692,8
7693,5
7694,5
7695,8
7696,9
7697,3
7698,7
7699,9
7700,6
7701,0
7702,4
7703,7
7704,5
7705,7
7706,2
7707,9
7708,1
7709,4
7710,9
7711,2
7712,0
7713,0
7714,9
7715,2
7716,6
7717,9
7718,7
7719,4
7720,7
7721,8
7722,5
7723,3
7724,5
7725,2
7726,5
7727,3
7728,7
7729,2
7730,3
7731,1
7732,8
7733,0
7734,5
7735,6
7736,1
7737,3
7738,5
7739,1
7740,5
7741,9
7742,8
7743,5
7744,0
7745,4
7746,2
7747,0
7748,3
7749,8
7750,5
7751,1
7752,2
7753,3
7754,9
7755,8
7756,1
7757,6
7758,3
7759,3
7760,2
7761,1
7762,9
7763,3
7764,0
7765,5
7766,9
7767,2
7768,3
7769,1
7770,0
7771,4
7772,2
7773,5
7774,3
7775,5
7776,4
7777,9
7778,3
7779,7
7780,9
7781,3
7782,2
7783,6
7784,4
7785,9
7786,4
7787,7
7788,7
7789,5
7790,2
7791,7
7792,1
7793,7
7794,5
7795,7
7796,1
7797,3
7798,7
7799,4
7800,1
7801,0
7802,7
7803,8
7804,4
7805,0
7806,7
7807,9
7808,6
7809,9
7810,2
7811,6
7812,0
7813,3
7814,4
7815,0
7816,9
7817,0
7818,8
7819,1
7820,0
7821,4
7822,1
7823,0
7824,2
7825,6
7826,6
7827,1
7828,7
7829,6
7830,7
7831,1
7832,7
7833,6
7834,2
7835,5
7836,3
7837,8
7838,2
7839,8
7840,0
7841,1
7842,4
7843,2
7844,6
7845,1
7846,9
7847,4
7848,6
7849,4
7850,4
7851,3
7852,5
7853,0
7854,4
7855,3
7856,8
7857,3
7858,0
7859,1
7860,4
7861,7
7862,3
7863,3
7864,1
7865,9
7866,0
7867,9
7868,5
7869,6
7870,3
7871,9
7872,9
7873,9
7874,3
7875,1
7876,2
7877,7
7878,1
7879,2
7880,6
7881,7
7882,3
7883,7
7884,1
7885,5
7886,9
7887,9
7888,2
7889,5
7890,0
7891,3
7892,9
7893,8
7894,3
7895,2
7896,8
7897,8
7898,1
7899,4
7900,7
7901,1
7902,9
7903,0
7904,3
7905,4
7906,4
7907,2
7908,3
7909,2
7910,4
7911,2
7912,2
7913,1
7914,5
7915,9
7916,4
7917,6
7918,8
7919,8
7920,7
7921,3
7922,8
7923,2
7924,4
7925,8
7926,6
7927,0
7928,1
7929,0
7930,3
7931,3
7932,6
7933,6
7934,1
7935,9
7936,7
7937,5
7938,4
7939,8
7940,1
7941,2
7942,6
7943,0
7944,9
7945,8
7946,7
7947,8
7948,1
7949,1
7950,5
7951,3
7952,5
7953,9
7954,8
7955,3
7956,6
7957,2
7958,1
7959,1
7960,1
7961,9
7962,8
7963,4
7964,5
7965,6
7966,5
7967,9
7968,5
7969,5
7970,2
7971,5
7972,2
7973,0
7974,7
7975,2
7976,4
7977,3
7978,9
7979,6
7980,4
7981,7
7982,3
7983,6
7984,4
7985,7
7986,9
7987,8
7988,5
7989,9
7990,6
7991,0
7992,8
7993,8
7994,3
7995,5
7996,0
7997,7
7998,0
7999,5
8000,3
8001,5
8002,7
8003,5
8004,1
8005,1
8006,0
8007,0
8008,8
8009,7
8010,3
8011,1
8012,0
8013,6
8014,4
8015,2
8016,8
8017,5
8018,5
8019,2
8020,6
8021,6
8022,4
8023,5
8024,2
8025,5
8026,7
8027,9
8028,2
8029,3
8030,9
8031,2
8032,7
8033,8
8034,7
8035,3
8036,3
8037,5
8038,9
8039,2
8040,0
8041,5
8042,8
8043,4
8044,3
8045,2
8046,7
8047,0
8048,9
8049,6
8050,0
8051,4
8052,6
8053,3
8054,6
8055,1
8056,2
8057,6
8058,3
8059,1
8060,6
8061,7
8062,1
8063,8
8064,4
8065,3
8066,8
8067,6
8068,1
8069,4
8070,3
8071,1
8072,1
8073,2
8074,6
8075,3
8076,4
8077,2
8078,4
8079,3
8080,0
8081,1
8082,4
8083,5
8084,6
8085,6
8086,6
8087,2
8088,2
8089,1
8090,6
8091,7
8092,0
8093,9
8094,9
8095,4
8096,1
8097,4
8098,8
8099,1
8100,6
8101,9
8102,5
8103,6
8104,6
8105,3
8106,3
8107,7
8108,3
8109,8
8110,5
8111,3
8112,6
8113,0
8114,7
8115,6
8116,3
8117,3
8118,0
8119,7
8120,3
8121,0
8122,3
8123,1
8124,2
8125,4
8126,0
8127,8
8128,8
8129,3
8130,6
8131,0
8132,1
8133,9
8134,4
8135,4
8136,5
8137,1
8138,6
8139,6
8140,3
8141,1
8142,2
8143,4
8144,6
8145,7
8146,1
8147,2
8148,3
8149,1
8150,3
8151,3
8152,5
8153,4
8154,6
8155,8
8156,1
8157,1
8158,2
8159,4
8160,2
8161,5
8162,5
8163,8
8164,1
8165,6
8166,8
8167,0
8168,3
8169,0
8170,1
8171,1
8172,0
8173,2
8174,9
8175,9
8176,7
8177,8
8178,9
8179,2
8180,1
8181,2
8182,6
8183,4
8184,1
8185,0
8186,6
8187,9
8188,6
8189,2
8190,4
8191,9
8192,5
8193,9
8194,3
8195,4
8196,9
8197,2
8198,5
8199,8
8200,1
8201,4
8202,3
8203,6
8204,8
8205,2
8206,0
8207,3
8208,0
8209,7
8210,3
8211,2
8212,2
8213,3
8214,1
8215,8
8216,7
8217,4
8218,3
8219,4
8220,1
8221,0
8222,0
8223,4
8224,0
8225,7
8226,2
8227,4
8228,0
8229,6
8230,7
8231,2
8232,7
8233,6
8234,0
8235,1
8236,0
8237,3
8238,9
8239,2
8240,2
8241,5
8242,7
8243,8
8244,8
8245,9
8246,0
8247,3
8248,3
8249,7
8250,0
8251,4
8252,7
8253,7
8254,3
8255,6
8256,9
8257,4
8258,7
8259,2
8260,0
8261,7
8262,1
8263,0
8264,4
8265,6
8266,4
8267,9
8268,0
8269,9
8270,3
8271,3
8272,8
8273,2
8274,2
8275,5
8276,5
8277,6
8278,6
8279,2
8280,5
8281,7
8282,0
8283,5
8284,6
8285,9
8286,2
8287,3
8288,4
8289,5
8290,0
8291,1
8292,7
8293,0
8294,0
8295,6
8296,8
8297,4
8298,1
8299,8
8300,0
8301,4
8302,8
8303,7
8304,4
8305,6
8306,6
8307,7
8308,2
8309,0
8310,4
8311,6
8312,7
8313,1
8314,2
8315,7
8316,8
8317,7
8318,0
8319,7
8320,2
8321,3
8322,2
8323,5
8324,4
8325,3
8326,7
8327,1
8328,4
8329,1
8330,3
8331,5
8332,6
8333,8
8334,6
8335,7
8336,3
8337,2
8338,0
8339,4
8340,7
8341,9
8342,5
8343,8
8344,2
8345,8
8346,5
8347,1
8348,5
8349,2
8350,8
8351,8
8352,3
8353,9
8354,6
8355,6
8356,9
8357,7
8358,1
8359,6
8360,6
8361,8
8362,7
8363,6
8364,7
8365,9
8366,8
8367,3
8368,9
8369,2
8370,9
8371,8
8372,2
8373,1
8374,2
8375,4
8376,4
8377,6
8378,1
8379,6
8380,4
8381,3
8382,8
8383,2
8384,4
8385,1
8386,9
8387,2
8388,2
8389,5
8390,7
8391,4
8392,8
8393,7
8394,6
8395,9
8396,6
8397,7
8398,3
8399,8
8400,8
8401,8
8402,5
8403,7
8404,0
8405,9
8406,5
8407,9
8408,8
8409,3
8410,1
8411,4
8412,0
8413,5
8414,1
8415,2
8416,9
8417,1
8418,2
8419,7
8420,5
8421,4
8422,6
8423,6
8424,8
8425,3
8426,2
8427,2
8428,5
8429,2
8430,3
8431,7
8432,6
8433,1
8434,8
8435,0
8436,4
8437,6
8438,8
8439,3
8440,5
8441,9
8442,5
8443,7
8444,5
8445,5
8446,2
8447,4
8448,2
8449,7
8450,6
8451,2
8452,7
8453,2
8454,5
8455,4
8456,3
8457,5
8458,9
8459,8
8460,1
8461,4
8462,3
8463,6
8464,8
8465,1
8466,6
8467,0
8468,0
8469,6
8470,1
8471,5
8472,8
8473,9
8474,9
8475,1
8476,1
8477,1
8478,1
8479,0
8480,8
8481,1
8482,0
8483,2
8484,7
8485,8
8486,2
8487,5
8488,3
8489,7
8490,8
8491,2
8492,9
8493,8
8494,8
8495,0
8496,7
8497,2
8498,6
8499,2
8500,0
8501,3
8502,8
8503,7
8504,8
8505,1
8506,4
8507,3
8508,3
8509,0
8510,4
8511,4
8512,7
8513,3
8514,5
8515,8
8516,9
8517,6
8518,6
8519,3
8520,8
8521,7
8522,3
8523,8
8524,0
8525,7
8526,7
8527,8
8528,4
8529,2
8530,8
8531,1
8532,7
8533,8
8534,1
8535,5
8536,0
8537,7
8538,3
8539,1
8540,7
8541,1
8542,6
8543,4
8544,4
8545,6
8546,7
8547,1
8548,7
8549,4
8550,0
8551,4
8552,3
8553,7
8554,4
8555,4
8556,9
8557,8
8558,6
8559,8
8560,1
8561,2
8562,5
8563,2
8564,0
8565,2
8566,2
8567,6
8568,1
8569,0
8570,7
8571,5
8572,4
8573,6
8574,5
8575,2
8576,2
8577,6
8578,7
8579,0
8580,5
8581,7
8582,6
8583,5
8584,3
8585,2
8586,2
8587,6
8588,8
8589,5
8590,3
8591,6
8592,5
